=== SINK INVENTORY (Layer 3a / D4) — NON-TEST ===
Directive: D4   Layer: 3a (deterministic sink inventory)   Variant: NON-TEST
Objective: deterministic, 100%-recall enumeration of dangerous SINK call-sites across 19 CWE-mapped
categories over first-party, NON-TEST source. Consumed by Layer 3b (taint analysis). READ-ONLY:
this audit modifies no source files.
Repository: calcom-monorepo (blitzy-cal)
Generated-by: deterministic 'grep -rInE' sweeps (one per category), test-path-filtered, ANSI/CR-stripped,
sorted byte-stably via 'LC_ALL=C sort -t: -k1,1 -k2,2n'. Byte-identical on identical repository input.

Include extensions: .ts .tsx .js .jsx .mjs .cjs
exclude_dirs: node_modules .yarn .next dist build .turbo coverage .git
Test-file exclusion (recorded separately in sink-inventory-test.txt, NOT here): paths matching
  *.test.*  *.spec.*  *-test.*  *.e2e.*  *.test-suite.*  *.integration-test.*
  or under  __tests__/  /test/  /tests/  /e2e/
Active language dimension: JavaScript/TypeScript. Python/Go/Java sink columns are structurally empty
(N/A) for this codebase per AAP 0.8.2 — that emptiness is NOT a failure.
Line format per match:  <file>:<line>:<source snippet>
./packages/features/delegation-credentials/repositories/DelegationCredentialRepository.ts:106:    return await prisma.delegationCredential.findUnique({
./packages/features/delegation-credentials/repositories/DelegationCredentialRepository.ts:107:      where: { id },
./packages/features/delegation-credentials/repositories/DelegationCredentialRepository.ts:119:    const delegationCredential = await prisma.delegationCredential.findUnique({
./packages/features/delegation-credentials/repositories/DelegationCredentialRepository.ts:127:    const delegationCredential = await prisma.delegationCredential.findUnique({
./packages/features/delegation-credentials/repositories/DelegationCredentialRepository.ts:128:      where: { id },
./packages/features/delegation-credentials/repositories/DelegationCredentialRepository.ts:148:    const delegationCredential = await prisma.delegationCredential.findUnique({
./packages/features/delegation-credentials/repositories/DelegationCredentialRepository.ts:184:      where: { id },
./packages/features/delegation-credentials/repositories/DelegationCredentialRepository.ts:208:      where: { id },
./packages/features/deployment/repositories/DeploymentRepository.ts:11:    const deployment = await (this.prisma as PrismaClientWithoutExtensions).deployment.findUnique({
./packages/features/deployment/repositories/DeploymentRepository.ts:12:      where: { id },
./packages/features/deployment/repositories/DeploymentRepository.ts:19:    const deployment = await (this.prisma as PrismaClientWithoutExtensions).deployment.findUnique({
./packages/features/deployment/repositories/DeploymentRepository.ts:20:      where: { id },
./packages/features/ee/api-keys/lib/autoLock.ts:115:        where: { id: Number(identifier) },
./packages/features/ee/api-keys/lib/autoLock.ts:137:      const apiKey = await prisma.apiKey.findUnique({
./packages/features/ee/api-keys/lib/autoLock.ts:155:        where: { id: apiKey.user.id },
./packages/features/ee/api-keys/lib/findValidApiKey.ts:7:  const validKey = await prisma.apiKey.findFirst({
./packages/features/ee/api-keys/repositories/PrismaApiKeyRepository.ts:15:    return this.prismaClient.apiKey.findUnique({
./packages/features/ee/billing/api/webhook/_checkout.session.completed.ts:211:      where: { id: newNumber.id },
./packages/features/ee/billing/lib/proration-utils.ts:17:  if (typeof params.teamId === "number") {
./packages/features/ee/billing/lib/proration-utils.ts:18:    metadata.teamId = params.teamId.toString();
./packages/features/ee/billing/organizations/organization-billing.repository.ts:7:    return prisma.team.findUnique({
./packages/features/ee/billing/organizations/organization-billing.repository.ts:22:    const organization = await prisma.team.findUnique({
./packages/features/ee/billing/organizations/organization-billing.repository.ts:35:    const organization = await prisma.team.findUnique({
./packages/features/ee/billing/repository/billing/PrismaOrganizationBillingRepository.ts:29:    const record = await this.prismaClient.organizationBilling.findUnique({
./packages/features/ee/billing/repository/billing/PrismaOrganizationBillingRepository.ts:38:      where: { id },
./packages/features/ee/billing/repository/billing/PrismaTeamBillingRepository.ts:29:    const record = await this.prismaClient.teamBilling.findUnique({
./packages/features/ee/billing/repository/billing/PrismaTeamBillingRepository.ts:38:      where: { id },
./packages/features/ee/billing/repository/billingPeriod/BillingPeriodRepository.ts:35:    const team = await this.prisma.team.findUnique({
./packages/features/ee/billing/repository/billingPeriod/BillingPeriodRepository.ts:36:      where: { id: teamId },
./packages/features/ee/billing/repository/billingPeriod/BillingPeriodRepository.ts:78:      where: { id: billingId },
./packages/features/ee/billing/repository/billingPeriod/BillingPeriodRepository.ts:85:      where: { id: billingId },
./packages/features/ee/billing/repository/billingPeriod/BillingPeriodRepository.ts:91:    return await this.prisma.team.findUnique({
./packages/features/ee/billing/repository/billingPeriod/BillingPeriodRepository.ts:92:      where: { id: teamId },
./packages/features/ee/billing/repository/highWaterMark/HighWaterMarkRepository.ts:40:    const team = await this.prisma.team.findUnique({
./packages/features/ee/billing/repository/highWaterMark/HighWaterMarkRepository.ts:41:      where: { id: teamId },
./packages/features/ee/billing/repository/highWaterMark/HighWaterMarkRepository.ts:88:    const teamBilling = await this.prisma.teamBilling.findUnique({
./packages/features/ee/billing/repository/highWaterMark/HighWaterMarkRepository.ts:111:    const orgBilling = await this.prisma.organizationBilling.findUnique({
./packages/features/ee/billing/repository/highWaterMark/HighWaterMarkRepository.ts:146:      const team = await tx.team.findUnique({
./packages/features/ee/billing/repository/highWaterMark/HighWaterMarkRepository.ts:147:        where: { id: teamId },
./packages/features/ee/billing/repository/proration/MonthlyProrationRepository.ts:58:      where: { id: prorationId },
./packages/features/ee/billing/repository/proration/MonthlyProrationRepository.ts:67:    return await this.prisma.monthlyProration.findUnique({
./packages/features/ee/billing/repository/proration/MonthlyProrationRepository.ts:68:      where: { id: prorationId },
./packages/features/ee/billing/repository/proration/MonthlyProrationRepository.ts:73:    return await this.prisma.monthlyProration.findUnique({
./packages/features/ee/billing/repository/proration/MonthlyProrationRepository.ts:85:      where: { id: prorationId },
./packages/features/ee/billing/repository/proration/MonthlyProrationRepository.ts:95:    return await this.prisma.monthlyProration.findUnique({
./packages/features/ee/billing/repository/proration/MonthlyProrationRepository.ts:96:      where: { id: prorationId },
./packages/features/ee/billing/repository/proration/MonthlyProrationTeamRepository.ts:33:    const team = await this.prisma.team.findUnique({
./packages/features/ee/billing/repository/proration/MonthlyProrationTeamRepository.ts:34:      where: { id: teamId },
./packages/features/ee/billing/repository/proration/MonthlyProrationTeamRepository.ts:133:        where: { id: billingId },
./packages/features/ee/billing/repository/proration/MonthlyProrationTeamRepository.ts:138:        where: { id: billingId },
./packages/features/ee/billing/repository/proration/MonthlyProrationTeamRepository.ts:154:        where: { id: billingId },
./packages/features/ee/billing/repository/proration/MonthlyProrationTeamRepository.ts:159:        where: { id: billingId },
./packages/features/ee/billing/repository/proration/MonthlyProrationTeamRepository.ts:166:    const team = await this.prisma.team.findUnique({
./packages/features/ee/billing/repository/proration/MonthlyProrationTeamRepository.ts:167:      where: { id: teamId },
./packages/features/ee/billing/repository/seatChangeLogs/SeatChangeLogRepository.ts:110:    const team = await this.prisma.team.findUnique({
./packages/features/ee/billing/repository/seatChangeLogs/SeatChangeLogRepository.ts:111:      where: { id: teamId },
./packages/features/ee/billing/repository/teamBillingData/PrismaTeamBillingRepository.ts:11:    return this.prisma.team.findUniqueOrThrow({ where: { id: teamId }, select: teamBillingSelect });
./packages/features/ee/billing/repository/teamBillingData/PrismaTeamBillingRepository.ts:15:    return this.prisma.team.findFirst({
./packages/features/ee/billing/repository/teamBillingData/PrismaTeamBillingRepository.ts:27:    return this.prisma.team.findMany({ where: { id: { in: teamIds } }, select: teamBillingSelect });
./packages/features/ee/billing/service/billingPeriod/BillingPeriodService.ts:89:    const team = await prisma.team.findUnique({
./packages/features/ee/billing/service/billingPeriod/BillingPeriodService.ts:90:      where: { id: teamId },
./packages/features/ee/billing/service/dueInvoice/DueInvoiceService.ts:39:    const blockingProration = await this.prisma.monthlyProration.findFirst({
./packages/features/ee/billing/service/teams/TeamBillingService.ts:126:      await prisma.team.update({ where: { id: teamId }, data });
./packages/features/ee/billing/service/teams/TeamBillingService.ts:142:      await prisma.team.update({ where: { id: this.team.id }, data: { metadata } });
./packages/features/ee/deployment/repositories/DeploymentRepository.ts:11:    const deployment = await (this.prisma as PrismaClientWithoutExtensions).deployment.findUnique({
./packages/features/ee/deployment/repositories/DeploymentRepository.ts:12:      where: { id },
./packages/features/ee/deployment/repositories/DeploymentRepository.ts:19:    const deployment = await (this.prisma as PrismaClientWithoutExtensions).deployment.findUnique({
./packages/features/ee/deployment/repositories/DeploymentRepository.ts:20:      where: { id },
./packages/features/ee/dsync/lib/handleUserEvents.ts:36:  const user = await prisma.user.findUnique({
./packages/features/ee/dsync/lib/handleUserEvents.ts:65:  const user = await prisma.user.findUnique({
./packages/features/ee/dsync/lib/server/userCanCreateTeamGroupMapping.ts:22:    const orgTeam = await prisma.team.findFirst({
./packages/features/ee/impersonation/lib/ImpersonationProvider.ts:84:    const impersonatedByUser = await prisma.user.findUnique({
./packages/features/ee/impersonation/lib/ImpersonationProvider.ts:235:  const impersonatedUser = await prisma.user.findFirst({
./packages/features/ee/impersonation/lib/ImpersonationProvider.ts:279:  const returningUser = await prisma.user.findUnique({
./packages/features/ee/impersonation/lib/ImpersonationProvider.ts:377:    const sessionUserFromDb = await prisma.user.findUnique({
./packages/features/ee/integration-attribute-sync/repositories/PrismaIntegrationAttributeSyncRepository.ts:34:    const integrationAttributeSyncQuery = await this.prismaClient.integrationAttributeSync.findUnique({
./packages/features/ee/integration-attribute-sync/repositories/PrismaIntegrationAttributeSyncRepository.ts:56:    const result = await this.prismaClient.integrationAttributeSync.findUnique({
./packages/features/ee/integration-attribute-sync/repositories/PrismaIntegrationAttributeSyncRepository.ts:193:                where: { id: { in: fieldMappingsToDelete } },
./packages/features/ee/managed-event-types/lib/handleChildrenEventTypes.ts:160:  const eventType = await prisma.eventType.findFirst({
./packages/features/ee/managed-event-types/lib/handleChildrenEventTypes.ts:161:    where: { id: parentId },
./packages/features/ee/managed-event-types/reassignment/services/ManagedEventManualReassignmentService.ts:604:          where: { id: newBooking.id },
./packages/features/ee/organizations/lib/OrganizationPaymentService.ts:90:    const existingCustomer = await prisma.user.findUnique({
./packages/features/ee/organizations/lib/OrganizationPermissionService.ts:76:    const orgOnboarding = await prisma.organizationOnboarding.findUnique({
./packages/features/ee/organizations/lib/getBrand.ts:9:  const org = await prisma.team.findUnique({
./packages/features/ee/organizations/lib/server/orgCreationUtils.ts:133:  const conflictingTeamOrOrg = await prisma.team.findFirst({
./packages/features/ee/organizations/lib/server/orgCreationUtils.ts:277:  const user = await prisma.user.findUnique({
./packages/features/ee/organizations/lib/service/AdminOrganizationUpdateService.ts:100:        where: { id },
./packages/features/ee/organizations/lib/service/OrganizationMembershipService.ts:52:   * @param params.userId - The user whose role is being transitioned
./packages/features/ee/organizations/lib/service/onboarding/BaseOnboardingService.ts:327:      where: { id: organizationId },
./packages/features/ee/organizations/repositories/OrganizationRepository.ts:185:    return this.prismaClient.team.findUnique({
./packages/features/ee/organizations/repositories/OrganizationRepository.ts:195:    return this.prismaClient.team.findFirst({
./packages/features/ee/organizations/repositories/OrganizationRepository.ts:204:    return this.prismaClient.team.findFirst({
./packages/features/ee/organizations/repositories/OrganizationRepository.ts:222:    return this.prismaClient.team.findUnique({
./packages/features/ee/organizations/repositories/OrganizationRepository.ts:266:    const membership = await this.prismaClient.membership.findUnique({
./packages/features/ee/organizations/repositories/OrganizationRepository.ts:278:    const organizationSettings = await this.prismaClient.organizationSettings.findUnique({
./packages/features/ee/organizations/repositories/OrganizationRepository.ts:365:    const org = await this.prismaClient.team.findUnique({
./packages/features/ee/organizations/repositories/OrganizationRepository.ts:410:    const organization = await this.prismaClient.team.findFirst({
./packages/features/ee/organizations/repositories/OrganizationRepository.ts:426:    const organization = await this.prismaClient.team.findFirst({
./packages/features/ee/organizations/repositories/OrganizationRepository.ts:443:    const org = await this.prismaClient.team.findUnique({
./packages/features/ee/organizations/repositories/OrganizationRepository.ts:456:    return await this.prismaClient.team.findFirst({
./packages/features/ee/organizations/repositories/OrganizationRepository.ts:476:      where: { id, isOrganization: true },
./packages/features/ee/organizations/repositories/OrganizationRepository.ts:493:      where: { id, isOrganization: true },
./packages/features/ee/organizations/repositories/OrganizationRepository.ts:505:    const team = await this.prismaClient.team.findUnique({
./packages/features/ee/organizations/repositories/OrganizationRepository.ts:519:    const org = await this.prismaClient.team.findUnique({
./packages/features/ee/organizations/repositories/OrganizationRepository.ts:520:      where: { id: organizationId, isOrganization: true },
./packages/features/ee/organizations/repositories/OrganizationRepository.ts:535:    return this.prismaClient.team.findFirst({
./packages/features/ee/organizations/repositories/PlatformBillingRepository.ts:7:    return this.prismaClient.platformBilling.findUnique({
./packages/features/ee/payments/api/webhook.ts:41:  const payment = await prisma.payment.findFirst({
./packages/features/ee/payments/api/webhook.ts:67:  const payment = await prisma.payment.findFirst({
./packages/features/ee/payments/pages/payment.tsx:23:  const rawPayment = await prisma.payment.findUnique({
./packages/features/ee/round-robin/assignmentReason/AssignmentReasonRecorder.ts:42:    const routingFormResponse = await prisma.app_RoutingForms_FormResponse.findUnique({
./packages/features/ee/round-robin/assignmentReason/AssignmentReasonRecorder.ts:204:    const reassignedBy = await prisma.user.findUnique({
./packages/features/ee/round-robin/roundRobinManualReassignment.ts:80:  let booking = await prisma.booking.findUnique({
./packages/features/ee/round-robin/roundRobinManualReassignment.ts:81:    where: { id: bookingId },
./packages/features/ee/round-robin/roundRobinManualReassignment.ts:222:      where: { id: bookingId },
./packages/features/ee/round-robin/roundRobinManualReassignment.ts:242:      where: { id: currentRRHostAttendee.id },
./packages/features/ee/round-robin/roundRobinManualReassignment.ts:389:    ? await prisma.destinationCalendar.findFirst({
./packages/features/ee/round-robin/roundRobinReassignment.ts:70:  let booking = await prisma.booking.findUnique({
./packages/features/ee/round-robin/roundRobinReassignment.ts:370:    ? await prisma.destinationCalendar.findFirst({
./packages/features/ee/round-robin/utils/getDestinationCalendar.ts:53:    const newUserDestinationCalendar = await prisma.destinationCalendar.findFirst({
./packages/features/ee/teams/lib/getTeamData.ts:7:  return await prisma.team.findFirst({
./packages/features/ee/teams/lib/getTeamMemberEmailFromCrm.ts:40:  return prisma.user.findFirst({
./packages/features/ee/teams/lib/inviteMemberUtils.ts:70:  const team = await prisma.team.findUnique({
./packages/features/ee/teams/lib/inviteMemberUtils.ts:245:        let verificationToken = await prisma.verificationToken.findFirst({
./packages/features/ee/teams/lib/inviteMemberUtils.ts:391: * @param params.userId - The user whose invitation state to look up
./packages/features/ee/teams/lib/inviteMemberUtils.ts:392: * @param params.teamId - The team to check membership against
./packages/features/ee/teams/lib/inviteMemberUtils.ts:402:  const membership = await prisma.membership.findFirst({
./packages/features/ee/teams/lib/inviteMemberUtils.ts:422:  const verificationToken = await prisma.verificationToken.findFirst({
./packages/features/ee/teams/lib/inviteMemberUtils.ts:447: * @param params.userId - The user rejecting the invitation
./packages/features/ee/teams/lib/inviteMemberUtils.ts:448: * @param params.teamId - The team whose invitation is being rejected
./packages/features/ee/teams/lib/inviteMemberUtils.ts:459:  const pendingMembership = await prisma.membership.findFirst({
./packages/features/ee/teams/lib/inviteMemberUtils.ts:516: * @param params.teamId - The team the invitation belongs to
./packages/features/ee/teams/lib/inviteMemberUtils.ts:543:  let verificationToken = await prisma.verificationToken.findFirst({
./packages/features/ee/teams/lib/payments.ts:33:    where: { id: teamId },
./packages/features/ee/teams/lib/payments.ts:326:    where: { id: teamId },
./packages/features/ee/teams/lib/queries.ts:450:  return !!(await prisma.membership.findFirst({
./packages/features/ee/teams/lib/queries.ts:461:  return !!(await prisma.membership.findFirst({
./packages/features/ee/teams/lib/queries.ts:667:            where: { id: eventType.id },
./packages/features/ee/teams/repositories/TeamRepository.ts:173:    const team = await this.prismaClient.team.findUnique({
./packages/features/ee/teams/repositories/TeamRepository.ts:186:    const team = await this.prismaClient.team.findUnique({
./packages/features/ee/teams/repositories/TeamRepository.ts:223:    return await this.prismaClient.team.findFirst({
./packages/features/ee/teams/repositories/TeamRepository.ts:241:    return await this.prismaClient.team.findFirst({
./packages/features/ee/teams/repositories/TeamRepository.ts:279:    return await this.prismaClient.team.findUnique({
./packages/features/ee/teams/repositories/TeamRepository.ts:280:      where: { id: teamId },
./packages/features/ee/teams/repositories/TeamRepository.ts:379:    return await this.prismaClient.team.findUnique({
./packages/features/ee/teams/repositories/TeamRepository.ts:380:      where: { id: teamId },
./packages/features/ee/teams/repositories/TeamRepository.ts:393:    const team = await this.prismaClient.team.findUnique({
./packages/features/ee/teams/repositories/TeamRepository.ts:410:    return await this.prismaClient.team.findFirst({
./packages/features/ee/teams/repositories/TeamRepository.ts:426:    return await this.prismaClient.team.findUnique({
./packages/features/ee/teams/repositories/TeamRepository.ts:437:    return await this.prismaClient.team.findUnique({
./packages/features/ee/teams/repositories/TeamRepository.ts:438:      where: { id: teamId },
./packages/features/ee/teams/repositories/TeamRepository.ts:451:    return await this.prismaClient.team.findFirst({
./packages/features/ee/teams/repositories/TeamRepository.ts:473:    const org = await this.prismaClient.team.findFirst({
./packages/features/ee/teams/repositories/TeamRepository.ts:504:    const conflictingTeam = await this.prismaClient.team.findFirst({
./packages/features/ee/teams/repositories/TeamRepository.ts:513:    return await this.prismaClient.team.findUnique({
./packages/features/ee/teams/repositories/TeamRepository.ts:546:      where: { id: { in: teamIds } },
./packages/features/ee/teams/repositories/TeamRepository.ts:638:    return this.prismaClient.team.findFirst({
./packages/features/ee/teams/repositories/TeamRepository.ts:798:    const booking = await this.prismaClient.booking.findFirst({
./packages/features/ee/teams/repositories/TeamRepository.ts:922:    return await this.prismaClient.team.findUnique({
./packages/features/ee/teams/repositories/TeamRepository.ts:923:      where: { id: teamId },
./packages/features/ee/teams/services/teamService.ts:62:    const team = await prisma.team.findUnique({
./packages/features/ee/teams/services/teamService.ts:63:      where: { id: teamId },
./packages/features/ee/teams/services/teamService.ts:72:      const existingToken = await prisma.verificationToken.findFirst({
./packages/features/ee/teams/services/teamService.ts:183:    const verificationToken = await prisma.verificationToken.findFirst({
./packages/features/ee/teams/services/teamService.ts:326:    const verificationToken = await prisma.verificationToken.findFirst({
./packages/features/ee/teams/services/teamService.ts:346:    const currentUser = await prisma.user.findUnique({
./packages/features/ee/teams/services/teamService.ts:347:      where: { id: userId },
./packages/features/ee/teams/services/teamService.ts:380:    const verificationToken = await prisma.verificationToken.findFirst({
./packages/features/ee/teams/services/teamService.ts:400:    const currentUser = await prisma.user.findUnique({
./packages/features/ee/teams/services/teamService.ts:401:      where: { id: userId },
./packages/features/ee/teams/services/teamService.ts:876:    const membership = await prisma.membership.findUnique({
./packages/features/ee/teams/services/teamService.ts:899:    const team = await prisma.team.findUnique({
./packages/features/ee/teams/services/teamService.ts:900:      where: { id: teamId },
./packages/features/ee/teams/services/teamService.ts:920:    const user = await prisma.user.findUnique({
./packages/features/ee/teams/services/teamService.ts:921:      where: { id: userId },
./packages/features/ee/teams/services/teamService.ts:1020:        where: { id: membership.userId },
./packages/features/ee/workflows/api/scheduleEmailReminders.ts:202:          const organizerOrganizationProfile = await prisma.profile.findFirst({
./packages/features/ee/workflows/api/scheduleEmailReminders.ts:290:          const organizerOrganizationProfile = await prisma.profile.findFirst({
./packages/features/ee/workflows/api/scheduleSMSReminders.ts:111:        const organizerOrganizationProfile = await prisma.profile.findFirst({
./packages/features/ee/workflows/lib/reminders/aiPhoneCallManager.ts:129:  const workflowStep = await prisma.workflowStep.findUnique({
./packages/features/ee/workflows/lib/reminders/aiPhoneCallManager.ts:130:    where: { id: workflowStepId },
./packages/features/ee/workflows/lib/reminders/aiPhoneCallManager.ts:435:  const workflowReminder = await prisma.workflowReminder.findUnique({
./packages/features/ee/workflows/lib/reminders/emailReminderManager.ts:227:  const workflowReminder = await prisma.workflowReminder.findUnique({
./packages/features/ee/workflows/lib/reminders/providers/twilioProvider.ts:244:    const team = await prisma.team.findUnique({
./packages/features/ee/workflows/lib/reminders/providers/twilioProvider.ts:274:    const user = await prisma.user.findUnique({
./packages/features/ee/workflows/lib/reminders/reminderScheduler.ts:254:          const organizerUser = await prismaCli.user.findFirst({
./packages/features/ee/workflows/lib/reminders/smsReminderManager.ts:90:    const verifiedNumber = await prisma.verifiedNumber.findFirst({
./packages/features/ee/workflows/lib/reminders/whatsappReminderManager.ts:63:    const verifiedNumber = await prisma.verifiedNumber.findFirst({
./packages/features/ee/workflows/lib/repository/workflowOptOutContact.ts:39:    const optOutContact = await prisma.workflowOptOutContact.findFirst({
./packages/features/ee/workflows/lib/repository/workflowReminder.ts:108:    return await prisma.workflowReminder.findUnique({
./packages/features/ee/workflows/lib/repository/workflowReminder.ts:109:      where: { id },
./packages/features/ee/workflows/lib/repository/workflowReminder.ts:142:      where: { id },
./packages/features/ee/workflows/lib/verifyEmailSender.ts:6:  const verifiedEmail = await prisma.verifiedEmail.findFirst({
./packages/features/ee/workflows/lib/verifyEmailSender.ts:37:  const userEmail = await prisma.user.findFirst({
./packages/features/ee/workflows/lib/verifyEmailSender.ts:56:  const secondaryEmail = await prisma.secondaryEmail.findFirst({
./packages/features/ee/workflows/lib/verifyEmailSender.ts:78:    const team = await prisma.team.findUnique({
./packages/features/ee/workflows/repositories/WorkflowReminderRepository.ts:109:    return this.prismaClient.workflowReminder.findUnique({
./packages/features/ee/workflows/repositories/WorkflowRepository.ts:112:    return await prisma.workflow.findUnique({
./packages/features/ee/workflows/repositories/WorkflowRepository.ts:455:    const workflow = await prisma.workflow.findFirst({
./packages/features/ee/workflows/repositories/WorkflowRepository.ts:517:    return await prisma.workflow.findUnique({
./packages/features/ee/workflows/repositories/WorkflowRepository.ts:518:      where: { id },
./packages/features/ee/workflows/repositories/WorkflowRepository.ts:557:      where: { id },
./packages/features/ee/workflows/repositories/WorkflowRepository.ts:566:    return await prisma.workflow.findUnique({
./packages/features/ee/workflows/repositories/WorkflowRepository.ts:567:      where: { id },
./packages/features/ee/workflows/repositories/WorkflowStepRepository.ts:8:      where: { id },
./packages/features/ee/workflows/repositories/WorkflowStepRepository.ts:18:      where: { id },
./packages/features/eventtypes/lib/bookingFieldsManager.ts:103:  const rawEventType = await prisma.eventType.findUnique({
./packages/features/eventtypes/lib/getEventTypeById.ts:260:    const fallbackUser = await prisma.user.findUnique({
./packages/features/eventtypes/lib/getEventTypeById.ts:363:    destinationCalendar = await prisma.destinationCalendar.findFirst({
./packages/features/eventtypes/lib/getPublicEvent.ts:467:  let event = await prisma.eventType.findFirst({
./packages/features/eventtypes/lib/getPublicEvent.ts:477:    event = await prisma.eventType.findFirst({
./packages/features/eventtypes/lib/getPublicEvent.ts:536:    const eventOwnerDefaultSchedule = await prisma.schedule.findUnique({
./packages/features/eventtypes/lib/getPublicEvent.ts:550:    orgDetails = await prisma.team.findFirst({
./packages/features/eventtypes/lib/getPublicEvent.ts:769:    where: { id: eventTypeId },
./packages/features/eventtypes/lib/getTeamEventType.ts:7:  return await prisma.eventType.findFirst({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:85:    const managedChildEventType = await this.prismaClient.eventType.findFirst({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:477:    const teamMembership = await this.prismaClient.membership.findFirst({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:526:    return await this.prismaClient.eventType.findUnique({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:537:    return await this.prismaClient.eventType.findUnique({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:833:    return await this.prismaClient.eventType.findFirst({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1154:    return await this.prismaClient.eventType.findFirst({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1168:    return await this.prismaClient.eventType.findUnique({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1179:      return this.prismaClient.eventType.findUnique({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1193:      return this.prismaClient.eventType.findUnique({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1207:    return this.prismaClient.eventType.findFirst({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1218:    const eventType = await this.prismaClient.eventType.findUnique({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1263:    return await this.prismaClient.eventType.findUnique({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1318:    const eventType = await this.prismaClient.eventType.findUnique({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1463:    const eventType = await this.prismaClient.eventType.findUnique({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1464:      where: { id },
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1552:    return await this.prismaClient.eventType.findFirst({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1617:    return await this.prismaClient.eventType.findFirst({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1628:    return await this.prismaClient.eventType.findUnique({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1629:      where: { id },
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1638:    return this.prismaClient.eventType.findUnique({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1639:      where: { id: eventTypeId },
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1750:    return this.prismaClient.eventType.findUnique({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1751:      where: { id: eventTypeId },
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1762:    return this.prismaClient.eventType.findUnique({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1874:    const membership = await this.prismaClient.membership.findFirst({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1926:    const eventType = await this.prismaClient.eventType.findUnique({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:1927:      where: { id: eventTypeId },
./packages/features/eventtypes/repositories/eventTypeRepository.ts:2005:    const eventType = await this.prismaClient.eventType.findUnique({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:2006:      where: { id: eventTypeId },
./packages/features/eventtypes/repositories/eventTypeRepository.ts:2045:    const template = await this.prismaClient.eventType.findFirst({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:2212:    return await this.prismaClient.eventType.findUnique({
./packages/features/eventtypes/repositories/eventTypeRepository.ts:2213:      where: { id },
./packages/features/flags/features.repository.ts:133:      const userFeature = await this.prismaClient.userFeatures.findFirst({
./packages/features/flags/features.repository.ts:172:      const userFeature = await this.prismaClient.userFeatures.findFirst({
./packages/features/flags/features.repository.ts:401:      const teamFeature = await this.prismaClient.teamFeatures.findUnique({
./packages/features/flags/repositories/PrismaFeatureRepository.ts:37:    return this.prisma.feature.findUnique({
./packages/features/flags/repositories/PrismaFeatureRepository.ts:73:    const feature = await this.prisma.feature.findUnique({
./packages/features/flags/repositories/PrismaTeamFeatureRepository.ts:36:    const result = await this.prisma.teamFeatures.findUnique({
./packages/features/flags/repositories/PrismaTeamFeatureRepository.ts:136:    const team = await this.prisma.team.findUnique({
./packages/features/flags/repositories/PrismaTeamFeatureRepository.ts:137:      where: { id: teamId },
./packages/features/flags/repositories/PrismaTeamFeatureRepository.ts:164:      where: { id: teamId },
./packages/features/flags/repositories/PrismaTeamFeatureRepository.ts:176:      const teamFeature = await this.prisma.teamFeatures.findUnique({
./packages/features/flags/repositories/PrismaUserFeatureRepository.ts:34:    const result = await this.prisma.userFeatures.findUnique({
./packages/features/flags/repositories/PrismaUserFeatureRepository.ts:133:    const user = await this.prisma.user.findUnique({
./packages/features/flags/repositories/PrismaUserFeatureRepository.ts:134:      where: { id: userId },
./packages/features/flags/repositories/PrismaUserFeatureRepository.ts:142:      where: { id: userId },
./packages/features/flags/repositories/PrismaUserFeatureRepository.ts:156:      const userFeature = await this.prisma.userFeatures.findFirst({
./packages/features/flags/repositories/PrismaUserFeatureRepository.ts:182:      const userFeature = await this.prisma.userFeatures.findFirst({
./packages/features/hashedLink/lib/repository/HashedLinkRepository.ts:154:    return await this.prismaClient.hashedLink.findUnique({
./packages/features/hashedLink/lib/repository/HashedLinkRepository.ts:176:    return await this.prismaClient.hashedLink.findUnique({
